
Host: CHEM9LYY31VAWS

Timers On : Thu Aug 20 13:12:23 2026
Timers Off: Thu Aug 20 13:13:10 2026

Wall Time:       47.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | JK: AO2USO                        :      0.000u      0.000s      0.000w     96 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w     96 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form F                          :      0.000u      0.000s      0.001w     96 calls
HF: Form D                          :      0.000u      0.000s      0.004w     96 calls
HF: Form D                          :      0.017u      0.000s      0.004w     96 calls
HF: DIIS                            :      0.283u      0.067s      0.266w     92 calls
HF: DIIS                            :      0.333u      0.117s      0.258w     92 calls
HF: Form C                          :      0.750u      0.000s      0.375w     92 calls
HF: Form C                          :      0.633u      0.000s      0.376w     92 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.031w      4 calls
Libint2ERI::Libint2ERI              :      0.033u      0.017s      0.031w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.017w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.017w      2 calls
JK: (A|mn)                          :      0.600u      0.017s      0.350w      2 calls
JK: (A|mn)                          :      0.583u      0.000s      0.349w      2 calls
JK: (A|Q)^-1/2                      :      0.833u      0.000s      0.517w      2 calls
JK: (A|Q)^-1/2                      :      0.867u      0.000s      0.520w      2 calls
| | Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)                          :      1.233u      0.000s      0.743w      2 calls
JK: (Q|mn)                          :      1.233u      0.017s      0.742w      2 calls
JK: (A|mn)^L                        :      0.633u      0.000s      0.382w      2 calls
JK: (A|mn)^L                        :      0.633u      0.000s      0.384w      2 calls
JK: (A|Q)^-1                        :      0.867u      0.000s      0.520w      2 calls
JK: (A|Q)^-1                        :      0.917u      0.000s      0.545w      2 calls
| | Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
JK: (Q|mn)^L                        :      1.233u      0.000s      0.737w      2 calls
JK: (Q|mn)^L                        :      1.217u      0.017s      0.734w      2 calls
JK: (A|mn)^R                        :      0.633u      0.000s      0.394w      2 calls
JK: (A|mn)^R                        :      0.667u      0.000s      0.402w      2 calls
JK: D                               :      0.000u      0.000s      0.000w      4 calls
JK: D                               :      0.000u      0.000s      0.000w      4 calls
JK: USO2AO                          :      0.000u      0.017s      0.001w      4 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      4 calls
JK: JK                              :      1.617u      0.017s      0.987w      4 calls
JK: JK                              :      1.617u      0.033s      0.981w      4 calls
| | JK: J                             :      0.033u      0.000s      0.014w      4 calls
JK: J                             :      0.033u      0.000s      0.014w      4 calls
| | | | JK: J1                          :      0.017u      0.000s      0.006w      4 calls
JK: J1                          :      0.017u      0.000s      0.006w      4 calls
| | | | JK: J2                          :      0.017u      0.000s      0.008w      4 calls
JK: J2                          :      0.017u      0.000s      0.008w      4 calls
| | JK: K                             :      0.600u      0.000s      0.378w      4 calls
JK: K                             :      0.617u      0.000s      0.383w      4 calls
| | | | JK: K1                          :      0.400u      0.000s      0.251w      4 calls
JK: K1                          :      0.417u      0.000s      0.256w      4 calls
| | | | JK: K2                          :      0.200u      0.000s      0.127w      4 calls
JK: K2                          :      0.200u      0.000s      0.126w      4 calls
| | JK: wK                            :      0.967u      0.000s      0.574w     12 calls
JK: wK                            :      0.950u      0.000s      0.567w     12 calls
| | | | JK: wK1                         :      0.800u      0.000s      0.444w     24 calls
JK: wK1                         :      0.783u      0.000s      0.439w     24 calls
| | | | JK: wK2                         :      0.167u      0.000s      0.130w     12 calls
JK: wK2                         :      0.167u      0.000s      0.128w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      4 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      4 calls
RV: Form V                          :     10.850u      0.150s      6.592w      4 calls
RV: Form V                          :     10.817u      0.100s      6.589w      4 calls
| | Properties                        :      6.567u      0.033s      3.911w  21440 calls
Properties                        :      6.717u      0.017s      3.914w  21452 calls
| | Functional                        :      0.633u      0.017s      0.445w  21440 calls
Functional                        :      0.800u      0.000s      0.443w  21452 calls
| | V_xc                              :      3.617u      0.033s      2.196w  21440 calls
V_xc                              :      3.250u      0.017s      2.194w  21452 calls

**************************************************************************************

**************************************************************************************

Host: CHEM4VYDH4JALT

Timers On : Thu Aug 20 19:29:51 2026
Timers Off: Thu Aug 20 19:32:52 2026

Wall Time:      180.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
